PROGRAMA,SEMESTRE,ÁREA,RIESGO_BASE,HORAS,RIESGO_POST_EST
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,6.0,COMPETENCIA CIUDADANA,2.0,1.0,1.8
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,6.0,INGLÉS,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,6.0,LECTURA CRÍTICA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,7.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,7.0,INGLÉS,0.0,1.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,7.0,LECTURA CRÍTICA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,1.0,COMPETENCIA CIUDADANA,12.0,1.0,11.8
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,1.0,INGLÉS,13.0,0.0,13.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,1.0,LECTURA CRÍTICA,13.0,0.0,13.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,1.0,RAZONAMIENTO CUANTITATIVO,13.0,0.0,13.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,2.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,2.0,INGLÉS,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,2.0,LECTURA CRÍTICA,2.0,1.0,1.75
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,2.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,3.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,3.0,INGLÉS,0.0,1.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,3.0,LECTURA CRÍTICA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,3.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,5.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,5.0,INGLÉS,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,5.0,LECTURA CRÍTICA,1.0,1.0,0.75
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,5.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,6.0,COMPETENCIA CIUDADANA,5.0,0.0,5.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,6.0,INGLÉS,6.0,0.0,6.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,6.0,LECTURA CRÍTICA,6.0,1.0,5.75
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,6.0,RAZONAMIENTO CUANTITATIVO,5.0,0.0,5.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,7.0,COMPETENCIA CIUDADANA,3.0,1.0,2.8
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,7.0,INGLÉS,3.0,0.0,3.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,7.0,LECTURA CRÍTICA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,7.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,8.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,8.0,INGLÉS,0.0,1.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,8.0,LECTURA CRÍTICA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA Y BURSÁTIL-PITALITO,8.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA-NEIVA,4.0,COMPETENCIA CIUDADANA,1.0,1.0,0.8
ADMINISTRACIÓN FINANCIERA-NEIVA,4.0,INGLÉS,1.0,0.0,1.0
ADMINISTRACIÓN FINANCIERA-NEIVA,4.0,LECTURA CRÍTICA,0.0,0.0,0.0
ADMINISTRACIÓN FINANCIERA-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,1.0,0.0,1.0
ADMINISTRACIÓN FINANCIERA-NEIVA,7.0,COMPETENCIA CIUDADANA,3.0,0.0,3.0
ADMINISTRACIÓN FINANCIERA-NEIVA,7.0,INGLÉS,3.0,0.0,3.0
ADMINISTRACIÓN FINANCIERA-NEIVA,7.0,LECTURA CRÍTICA,3.0,1.0,2.75
ADMINISTRACIÓN FINANCIERA-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,3.0,0.0,3.0
ADMINISTRACIÓN FINANCIERA-PITALITO,4.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA-PITALITO,4.0,INGLÉS,2.0,1.0,1.85
ADMINISTRACIÓN FINANCIERA-PITALITO,4.0,LECTURA CRÍTICA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA-PITALITO,4.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA-PITALITO,7.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
ADMINISTRACIÓN FINANCIERA-PITALITO,7.0,INGLÉS,1.0,0.0,1.0
ADMINISTRACIÓN FINANCIERA-PITALITO,7.0,LECTURA CRÍTICA,1.0,1.0,0.75
ADMINISTRACIÓN FINANCIERA-PITALITO,7.0,RAZONAMIENTO CUANTITATIVO,1.0,0.0,1.0
INGENIERIA AMBIENTAL-NEIVA,1.0,COMPETENCIA CIUDADANA,24.0,1.0,23.8
INGENIERIA AMBIENTAL-NEIVA,1.0,INGLÉS,28.0,0.0,28.0
INGENIERIA AMBIENTAL-NEIVA,1.0,LECTURA CRÍTICA,25.0,0.0,25.0
INGENIERIA AMBIENTAL-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,27.0,0.0,27.0
INGENIERIA AMBIENTAL-NEIVA,2.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
INGENIERIA AMBIENTAL-NEIVA,2.0,INGLÉS,3.0,0.0,3.0
INGENIERIA AMBIENTAL-NEIVA,2.0,LECTURA CRÍTICA,2.0,1.0,1.75
INGENIERIA AMBIENTAL-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
INGENIERIA AMBIENTAL-NEIVA,3.0,COMPETENCIA CIUDADANA,1.0,0.0,1.0
INGENIERIA AMBIENTAL-NEIVA,3.0,INGLÉS,1.0,0.0,1.0
INGENIERIA AMBIENTAL-NEIVA,3.0,LECTURA CRÍTICA,1.0,1.0,0.75
INGENIERIA AMBIENTAL-NEIVA,3.0,RAZONAMIENTO CUANTITATIVO,1.0,0.0,1.0
INGENIERIA AMBIENTAL-NEIVA,4.0,COMPETENCIA CIUDADANA,4.0,1.0,3.8
INGENIERIA AMBIENTAL-NEIVA,4.0,INGLÉS,4.0,0.0,4.0
INGENIERIA AMBIENTAL-NEIVA,4.0,LECTURA CRÍTICA,3.0,0.0,3.0
INGENIERIA AMBIENTAL-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,3.0,0.0,3.0
INGENIERIA AMBIENTAL-NEIVA,5.0,COMPETENCIA CIUDADANA,4.0,0.0,4.0
INGENIERIA AMBIENTAL-NEIVA,5.0,INGLÉS,3.0,0.0,3.0
INGENIERIA AMBIENTAL-NEIVA,5.0,LECTURA CRÍTICA,4.0,1.0,3.75
INGENIERIA AMBIENTAL-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,4.0,0.0,4.0
INGENIERIA AMBIENTAL-NEIVA,6.0,COMPETENCIA CIUDADANA,6.0,0.0,6.0
INGENIERIA AMBIENTAL-NEIVA,6.0,INGLÉS,8.0,0.0,8.0
INGENIERIA AMBIENTAL-NEIVA,6.0,LECTURA CRÍTICA,6.0,1.0,5.75
INGENIERIA AMBIENTAL-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,8.0,0.0,8.0
INGENIERIA AMBIENTAL-NEIVA,7.0,COMPETENCIA CIUDADANA,40.0,1.0,39.8
INGENIERIA AMBIENTAL-NEIVA,7.0,INGLÉS,41.0,0.0,41.0
INGENIERIA AMBIENTAL-NEIVA,7.0,LECTURA CRÍTICA,41.0,0.0,41.0
INGENIERIA AMBIENTAL-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,40.0,0.0,40.0
INGENIERIA AMBIENTAL-NEIVA,8.0,COMPETENCIA CIUDADANA,42.0,0.0,42.0
INGENIERIA AMBIENTAL-NEIVA,8.0,INGLÉS,43.0,0.0,43.0
INGENIERIA AMBIENTAL-NEIVA,8.0,LECTURA CRÍTICA,43.0,0.0,43.0
INGENIERIA AMBIENTAL-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,38.0,1.0,37.7
INGENIERIA AMBIENTAL-NEIVA,9.0,COMPETENCIA CIUDADANA,38.0,1.0,37.8
INGENIERIA AMBIENTAL-NEIVA,9.0,INGLÉS,41.0,0.0,41.0
INGENIERIA AMBIENTAL-NEIVA,9.0,LECTURA CRÍTICA,42.0,0.0,42.0
INGENIERIA AMBIENTAL-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,32.0,0.0,32.0
INGENIERIA AMBIENTAL-NEIVA,10.0,COMPETENCIA CIUDADANA,43.0,1.0,42.8
INGENIERIA AMBIENTAL-NEIVA,10.0,INGLÉS,42.0,0.0,42.0
INGENIERIA AMBIENTAL-NEIVA,10.0,LECTURA CRÍTICA,44.0,0.0,44.0
INGENIERIA AMBIENTAL-NEIVA,10.0,RAZONAMIENTO CUANTITATIVO,40.0,0.0,40.0
INGENIERIA DE SISTEMAS-NEIVA,1.0,COMPETENCIA CIUDADANA,136.0,1.0,135.8
INGENIERIA DE SISTEMAS-NEIVA,1.0,INGLÉS,138.0,0.0,138.0
INGENIERIA DE SISTEMAS-NEIVA,1.0,LECTURA CRÍTICA,138.0,0.0,138.0
INGENIERIA DE SISTEMAS-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,136.0,0.0,136.0
INGENIERIA DE SISTEMAS-NEIVA,2.0,COMPETENCIA CIUDADANA,4.0,1.0,3.8
INGENIERIA DE SISTEMAS-NEIVA,2.0,INGLÉS,3.0,0.0,3.0
INGENIERIA DE SISTEMAS-NEIVA,2.0,LECTURA CRÍTICA,4.0,0.0,4.0
INGENIERIA DE SISTEMAS-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,4.0,0.0,4.0
INGENIERIA DE SISTEMAS-NEIVA,3.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
INGENIERIA DE SISTEMAS-NEIVA,3.0,INGLÉS,0.0,1.0,0.0
INGENIERIA DE SISTEMAS-NEIVA,3.0,LECTURA CRÍTICA,0.0,0.0,0.0
INGENIERIA DE SISTEMAS-NEIVA,3.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
INGENIERIA DE SISTEMAS-NEIVA,4.0,COMPETENCIA CIUDADANA,42.0,1.0,41.8
INGENIERIA DE SISTEMAS-NEIVA,4.0,INGLÉS,44.0,0.0,44.0
INGENIERIA DE SISTEMAS-NEIVA,4.0,LECTURA CRÍTICA,44.0,0.0,44.0
INGENIERIA DE SISTEMAS-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,44.0,0.0,44.0
INGENIERIA DE SISTEMAS-NEIVA,5.0,COMPETENCIA CIUDADANA,20.0,0.0,20.0
INGENIERIA DE SISTEMAS-NEIVA,5.0,INGLÉS,18.0,0.0,18.0
INGENIERIA DE SISTEMAS-NEIVA,5.0,LECTURA CRÍTICA,18.0,1.0,17.75
INGENIERIA DE SISTEMAS-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,21.0,0.0,21.0
INGENIERIA DE SISTEMAS-NEIVA,6.0,COMPETENCIA CIUDADANA,18.0,0.0,18.0
INGENIERIA DE SISTEMAS-NEIVA,6.0,INGLÉS,18.0,1.0,17.85
INGENIERIA DE SISTEMAS-NEIVA,6.0,LECTURA CRÍTICA,18.0,0.0,18.0
INGENIERIA DE SISTEMAS-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,18.0,0.0,18.0
INGENIERIA DE SISTEMAS-NEIVA,7.0,COMPETENCIA CIUDADANA,63.0,1.0,62.8
INGENIERIA DE SISTEMAS-NEIVA,7.0,INGLÉS,64.0,0.0,64.0
INGENIERIA DE SISTEMAS-NEIVA,7.0,LECTURA CRÍTICA,60.0,0.0,60.0
INGENIERIA DE SISTEMAS-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,61.0,0.0,61.0
INGENIERIA DE SISTEMAS-NEIVA,8.0,COMPETENCIA CIUDADANA,27.0,1.0,26.8
INGENIERIA DE SISTEMAS-NEIVA,8.0,INGLÉS,28.0,0.0,28.0
INGENIERIA DE SISTEMAS-NEIVA,8.0,LECTURA CRÍTICA,29.0,0.0,29.0
INGENIERIA DE SISTEMAS-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,31.0,0.0,31.0
INGENIERIA DE SISTEMAS-NEIVA,9.0,COMPETENCIA CIUDADANA,46.0,1.0,45.8
INGENIERIA DE SISTEMAS-NEIVA,9.0,INGLÉS,45.0,0.0,45.0
INGENIERIA DE SISTEMAS-NEIVA,9.0,LECTURA CRÍTICA,47.0,0.0,47.0
INGENIERIA DE SISTEMAS-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,40.0,0.0,40.0
INGENIERIA DE SISTEMAS-NEIVA,10.0,COMPETENCIA CIUDADANA,47.0,1.0,46.8
INGENIERIA DE SISTEMAS-NEIVA,10.0,INGLÉS,48.0,0.0,48.0
INGENIERIA DE SISTEMAS-NEIVA,10.0,LECTURA CRÍTICA,46.0,0.0,46.0
INGENIERIA DE SISTEMAS-NEIVA,10.0,RAZONAMIENTO CUANTITATIVO,41.0,0.0,41.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,1.0,COMPETENCIA CIUDADANA,21.0,0.0,21.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,1.0,INGLÉS,24.0,0.0,24.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,1.0,LECTURA CRÍTICA,24.0,1.0,23.75
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,23.0,0.0,23.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,2.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,2.0,INGLÉS,0.0,1.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,2.0,LECTURA CRÍTICA,0.0,0.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,3.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,3.0,INGLÉS,0.0,1.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,3.0,LECTURA CRÍTICA,0.0,0.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,3.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,4.0,COMPETENCIA CIUDADANA,6.0,0.0,6.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,4.0,INGLÉS,6.0,0.0,6.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,4.0,LECTURA CRÍTICA,4.0,1.0,3.75
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,4.0,0.0,4.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,5.0,COMPETENCIA CIUDADANA,4.0,0.0,4.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,5.0,INGLÉS,3.0,0.0,3.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,5.0,LECTURA CRÍTICA,4.0,1.0,3.75
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,4.0,0.0,4.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,6.0,COMPETENCIA CIUDADANA,23.0,0.0,23.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,6.0,INGLÉS,24.0,0.0,24.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,6.0,LECTURA CRÍTICA,21.0,1.0,20.75
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,20.0,0.0,20.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,7.0,COMPETENCIA CIUDADANA,22.0,0.0,22.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,7.0,INGLÉS,22.0,0.0,22.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,7.0,LECTURA CRÍTICA,22.0,1.0,21.75
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,21.0,0.0,21.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,8.0,COMPETENCIA CIUDADANA,20.0,1.0,19.8
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,8.0,INGLÉS,21.0,0.0,21.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,8.0,LECTURA CRÍTICA,22.0,0.0,22.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,19.0,0.0,19.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,9.0,COMPETENCIA CIUDADANA,8.0,0.0,8.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,9.0,INGLÉS,8.0,1.0,7.85
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,9.0,LECTURA CRÍTICA,8.0,0.0,8.0
INGENIERIA EN ENERGIAS RENOVABLES-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,7.0,0.0,7.0
INGENIERIA INDUSTRIAL-NEIVA,1.0,COMPETENCIA CIUDADANA,66.0,0.0,66.0
INGENIERIA INDUSTRIAL-NEIVA,1.0,INGLÉS,74.0,1.0,73.85
INGENIERIA INDUSTRIAL-NEIVA,1.0,LECTURA CRÍTICA,78.0,0.0,78.0
INGENIERIA INDUSTRIAL-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,77.0,0.0,77.0
INGENIERIA INDUSTRIAL-NEIVA,2.0,COMPETENCIA CIUDADANA,2.0,1.0,1.8
INGENIERIA INDUSTRIAL-NEIVA,2.0,INGLÉS,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-NEIVA,2.0,LECTURA CRÍTICA,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-NEIVA,3.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-NEIVA,3.0,INGLÉS,2.0,1.0,1.85
INGENIERIA INDUSTRIAL-NEIVA,3.0,LECTURA CRÍTICA,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-NEIVA,3.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-NEIVA,4.0,COMPETENCIA CIUDADANA,15.0,0.0,15.0
INGENIERIA INDUSTRIAL-NEIVA,4.0,INGLÉS,15.0,0.0,15.0
INGENIERIA INDUSTRIAL-NEIVA,4.0,LECTURA CRÍTICA,11.0,1.0,10.75
INGENIERIA INDUSTRIAL-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,14.0,0.0,14.0
INGENIERIA INDUSTRIAL-NEIVA,5.0,COMPETENCIA CIUDADANA,8.0,0.0,8.0
INGENIERIA INDUSTRIAL-NEIVA,5.0,INGLÉS,11.0,1.0,10.85
INGENIERIA INDUSTRIAL-NEIVA,5.0,LECTURA CRÍTICA,13.0,0.0,13.0
INGENIERIA INDUSTRIAL-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,12.0,0.0,12.0
INGENIERIA INDUSTRIAL-NEIVA,6.0,COMPETENCIA CIUDADANA,88.0,0.0,88.0
INGENIERIA INDUSTRIAL-NEIVA,6.0,INGLÉS,79.0,1.0,78.85
INGENIERIA INDUSTRIAL-NEIVA,6.0,LECTURA CRÍTICA,77.0,0.0,77.0
INGENIERIA INDUSTRIAL-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,84.0,0.0,84.0
INGENIERIA INDUSTRIAL-NEIVA,7.0,COMPETENCIA CIUDADANA,106.0,0.0,106.0
INGENIERIA INDUSTRIAL-NEIVA,7.0,INGLÉS,103.0,1.0,102.85
INGENIERIA INDUSTRIAL-NEIVA,7.0,LECTURA CRÍTICA,108.0,0.0,108.0
INGENIERIA INDUSTRIAL-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,109.0,0.0,109.0
INGENIERIA INDUSTRIAL-NEIVA,8.0,COMPETENCIA CIUDADANA,77.0,0.0,77.0
INGENIERIA INDUSTRIAL-NEIVA,8.0,INGLÉS,81.0,1.0,80.85
INGENIERIA INDUSTRIAL-NEIVA,8.0,LECTURA CRÍTICA,81.0,0.0,81.0
