PROGRAMA,SEMESTRE,ÁREA,RIESGO_BASE,HORAS,RIESGO_POST_EST
INGENIERIA INDUSTRIAL-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,75.0,0.0,75.0
INGENIERIA INDUSTRIAL-NEIVA,9.0,COMPETENCIA CIUDADANA,93.0,0.0,93.0
INGENIERIA INDUSTRIAL-NEIVA,9.0,INGLÉS,111.0,1.0,110.85
INGENIERIA INDUSTRIAL-NEIVA,9.0,LECTURA CRÍTICA,110.0,0.0,110.0
INGENIERIA INDUSTRIAL-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,110.0,0.0,110.0
INGENIERIA INDUSTRIAL-NEIVA,10.0,COMPETENCIA CIUDADANA,83.0,0.0,83.0
INGENIERIA INDUSTRIAL-NEIVA,10.0,INGLÉS,86.0,1.0,85.85
INGENIERIA INDUSTRIAL-NEIVA,10.0,LECTURA CRÍTICA,80.0,0.0,80.0
INGENIERIA INDUSTRIAL-NEIVA,10.0,RAZONAMIENTO CUANTITATIVO,84.0,0.0,84.0
INGENIERIA INDUSTRIAL-PITALITO,1.0,COMPETENCIA CIUDADANA,23.0,0.0,23.0
INGENIERIA INDUSTRIAL-PITALITO,1.0,INGLÉS,24.0,0.0,24.0
INGENIERIA INDUSTRIAL-PITALITO,1.0,LECTURA CRÍTICA,23.0,1.0,22.75
INGENIERIA INDUSTRIAL-PITALITO,1.0,RAZONAMIENTO CUANTITATIVO,24.0,0.0,24.0
INGENIERIA INDUSTRIAL-PITALITO,2.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,2.0,INGLÉS,0.0,1.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,2.0,LECTURA CRÍTICA,0.0,0.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,2.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,3.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,3.0,INGLÉS,0.0,1.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,3.0,LECTURA CRÍTICA,0.0,0.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,3.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
INGENIERIA INDUSTRIAL-PITALITO,4.0,COMPETENCIA CIUDADANA,4.0,1.0,3.8
INGENIERIA INDUSTRIAL-PITALITO,4.0,INGLÉS,4.0,0.0,4.0
INGENIERIA INDUSTRIAL-PITALITO,4.0,LECTURA CRÍTICA,4.0,0.0,4.0
INGENIERIA INDUSTRIAL-PITALITO,4.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
INGENIERIA INDUSTRIAL-PITALITO,5.0,COMPETENCIA CIUDADANA,4.0,0.0,4.0
INGENIERIA INDUSTRIAL-PITALITO,5.0,INGLÉS,4.0,1.0,3.85
INGENIERIA INDUSTRIAL-PITALITO,5.0,LECTURA CRÍTICA,4.0,0.0,4.0
INGENIERIA INDUSTRIAL-PITALITO,5.0,RAZONAMIENTO CUANTITATIVO,4.0,0.0,4.0
INGENIERIA INDUSTRIAL-PITALITO,6.0,COMPETENCIA CIUDADANA,16.0,0.0,16.0
INGENIERIA INDUSTRIAL-PITALITO,6.0,INGLÉS,17.0,0.0,17.0
INGENIERIA INDUSTRIAL-PITALITO,6.0,LECTURA CRÍTICA,17.0,1.0,16.75
INGENIERIA INDUSTRIAL-PITALITO,6.0,RAZONAMIENTO CUANTITATIVO,16.0,0.0,16.0
INGENIERIA INDUSTRIAL-PITALITO,7.0,COMPETENCIA CIUDADANA,17.0,0.0,17.0
INGENIERIA INDUSTRIAL-PITALITO,7.0,INGLÉS,16.0,0.0,16.0
INGENIERIA INDUSTRIAL-PITALITO,7.0,LECTURA CRÍTICA,14.0,1.0,13.75
INGENIERIA INDUSTRIAL-PITALITO,7.0,RAZONAMIENTO CUANTITATIVO,17.0,0.0,17.0
INGENIERIA INDUSTRIAL-PITALITO,8.0,COMPETENCIA CIUDADANA,9.0,0.0,9.0
INGENIERIA INDUSTRIAL-PITALITO,8.0,INGLÉS,10.0,1.0,9.85
INGENIERIA INDUSTRIAL-PITALITO,8.0,LECTURA CRÍTICA,10.0,0.0,10.0
INGENIERIA INDUSTRIAL-PITALITO,8.0,RAZONAMIENTO CUANTITATIVO,9.0,0.0,9.0
INGENIERIA INDUSTRIAL-PITALITO,9.0,COMPETENCIA CIUDADANA,12.0,1.0,11.8
INGENIERIA INDUSTRIAL-PITALITO,9.0,INGLÉS,13.0,0.0,13.0
INGENIERIA INDUSTRIAL-PITALITO,9.0,LECTURA CRÍTICA,12.0,0.0,12.0
INGENIERIA INDUSTRIAL-PITALITO,9.0,RAZONAMIENTO CUANTITATIVO,12.0,0.0,12.0
INGENIERIA INDUSTRIAL-PITALITO,10.0,COMPETENCIA CIUDADANA,6.0,0.0,6.0
INGENIERIA INDUSTRIAL-PITALITO,10.0,INGLÉS,12.0,1.0,11.85
INGENIERIA INDUSTRIAL-PITALITO,10.0,LECTURA CRÍTICA,10.0,0.0,10.0
INGENIERIA INDUSTRIAL-PITALITO,10.0,RAZONAMIENTO CUANTITATIVO,9.0,0.0,9.0
INGENIERIA MECATRONICA-NEIVA,1.0,COMPETENCIA CIUDADANA,78.0,1.0,77.8
INGENIERIA MECATRONICA-NEIVA,1.0,INGLÉS,77.0,0.0,77.0
INGENIERIA MECATRONICA-NEIVA,1.0,LECTURA CRÍTICA,80.0,0.0,80.0
INGENIERIA MECATRONICA-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,78.0,0.0,78.0
INGENIERIA MECATRONICA-NEIVA,4.0,COMPETENCIA CIUDADANA,16.0,1.0,15.8
INGENIERIA MECATRONICA-NEIVA,4.0,INGLÉS,18.0,0.0,18.0
INGENIERIA MECATRONICA-NEIVA,4.0,LECTURA CRÍTICA,17.0,0.0,17.0
INGENIERIA MECATRONICA-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,18.0,0.0,18.0
INGENIERIA MECATRONICA-NEIVA,5.0,COMPETENCIA CIUDADANA,8.0,0.0,8.0
INGENIERIA MECATRONICA-NEIVA,5.0,INGLÉS,7.0,0.0,7.0
INGENIERIA MECATRONICA-NEIVA,5.0,LECTURA CRÍTICA,8.0,1.0,7.75
INGENIERIA MECATRONICA-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,5.0,0.0,5.0
INGENIERIA MECATRONICA-NEIVA,6.0,COMPETENCIA CIUDADANA,22.0,1.0,21.8
INGENIERIA MECATRONICA-NEIVA,6.0,INGLÉS,23.0,0.0,23.0
INGENIERIA MECATRONICA-NEIVA,6.0,LECTURA CRÍTICA,20.0,0.0,20.0
INGENIERIA MECATRONICA-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,21.0,0.0,21.0
INGENIERIA MECATRONICA-NEIVA,7.0,COMPETENCIA CIUDADANA,52.0,0.0,52.0
INGENIERIA MECATRONICA-NEIVA,7.0,INGLÉS,54.0,0.0,54.0
INGENIERIA MECATRONICA-NEIVA,7.0,LECTURA CRÍTICA,55.0,1.0,54.75
INGENIERIA MECATRONICA-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,52.0,0.0,52.0
INGENIERIA MECATRONICA-NEIVA,8.0,COMPETENCIA CIUDADANA,28.0,0.0,28.0
INGENIERIA MECATRONICA-NEIVA,8.0,INGLÉS,34.0,1.0,33.85
INGENIERIA MECATRONICA-NEIVA,8.0,LECTURA CRÍTICA,32.0,0.0,32.0
INGENIERIA MECATRONICA-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,33.0,0.0,33.0
INGENIERIA MECATRONICA-NEIVA,9.0,COMPETENCIA CIUDADANA,48.0,0.0,48.0
INGENIERIA MECATRONICA-NEIVA,9.0,INGLÉS,54.0,0.0,54.0
INGENIERIA MECATRONICA-NEIVA,9.0,LECTURA CRÍTICA,56.0,1.0,55.75
INGENIERIA MECATRONICA-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,54.0,0.0,54.0
INGENIERIA MECATRONICA-NEIVA,10.0,COMPETENCIA CIUDADANA,32.0,0.0,32.0
INGENIERIA MECATRONICA-NEIVA,10.0,INGLÉS,36.0,0.0,36.0
INGENIERIA MECATRONICA-NEIVA,10.0,LECTURA CRÍTICA,37.0,1.0,36.75
INGENIERIA MECATRONICA-NEIVA,10.0,RAZONAMIENTO CUANTITATIVO,36.0,0.0,36.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,1.0,COMPETENCIA CIUDADANA,237.0,0.0,237.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,1.0,INGLÉS,237.0,0.0,237.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,1.0,LECTURA CRÍTICA,255.0,1.0,254.75
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,253.0,0.0,253.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,2.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,2.0,INGLÉS,2.0,1.0,1.85
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,2.0,LECTURA CRÍTICA,2.0,0.0,2.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,4.0,COMPETENCIA CIUDADANA,55.0,0.0,55.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,4.0,INGLÉS,61.0,0.0,61.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,4.0,LECTURA CRÍTICA,62.0,1.0,61.75
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,53.0,0.0,53.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,5.0,COMPETENCIA CIUDADANA,30.0,0.0,30.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,5.0,INGLÉS,34.0,0.0,34.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,5.0,LECTURA CRÍTICA,31.0,1.0,30.75
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,31.0,0.0,31.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,6.0,COMPETENCIA CIUDADANA,29.0,0.0,29.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,6.0,INGLÉS,33.0,0.0,33.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,6.0,LECTURA CRÍTICA,33.0,1.0,32.75
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,33.0,0.0,33.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,7.0,COMPETENCIA CIUDADANA,101.0,1.0,100.8
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,7.0,INGLÉS,107.0,0.0,107.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,7.0,LECTURA CRÍTICA,105.0,0.0,105.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,95.0,0.0,95.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,8.0,COMPETENCIA CIUDADANA,131.0,0.0,131.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,8.0,INGLÉS,130.0,0.0,130.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,8.0,LECTURA CRÍTICA,135.0,1.0,134.75
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,141.0,0.0,141.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,9.0,COMPETENCIA CIUDADANA,62.0,0.0,62.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,9.0,INGLÉS,65.0,0.0,65.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,9.0,LECTURA CRÍTICA,66.0,1.0,65.75
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,67.0,0.0,67.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,10.0,COMPETENCIA CIUDADANA,39.0,1.0,38.8
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,10.0,INGLÉS,40.0,0.0,40.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,10.0,LECTURA CRÍTICA,39.0,0.0,39.0
MEDICINA VETERINARIA Y ZOOTECNIA-NEIVA,10.0,RAZONAMIENTO CUANTITATIVO,33.0,0.0,33.0
MEDICINA VETERINARIA Y ZOOTECNIA-PITALITO,1.0,COMPETENCIA CIUDADANA,7.0,0.0,7.0
MEDICINA VETERINARIA Y ZOOTECNIA-PITALITO,1.0,INGLÉS,7.0,0.0,7.0
MEDICINA VETERINARIA Y ZOOTECNIA-PITALITO,1.0,LECTURA CRÍTICA,6.0,1.0,5.75
MEDICINA VETERINARIA Y ZOOTECNIA-PITALITO,1.0,RAZONAMIENTO CUANTITATIVO,7.0,0.0,7.0
MERCADEO Y PUBLICIDAD-NEIVA,1.0,COMPETENCIA CIUDADANA,62.0,1.0,61.8
MERCADEO Y PUBLICIDAD-NEIVA,1.0,INGLÉS,67.0,0.0,67.0
MERCADEO Y PUBLICIDAD-NEIVA,1.0,LECTURA CRÍTICA,61.0,0.0,61.0
MERCADEO Y PUBLICIDAD-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,67.0,0.0,67.0
MERCADEO Y PUBLICIDAD-NEIVA,2.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
MERCADEO Y PUBLICIDAD-NEIVA,2.0,INGLÉS,1.0,0.0,1.0
MERCADEO Y PUBLICIDAD-NEIVA,2.0,LECTURA CRÍTICA,1.0,1.0,0.75
MERCADEO Y PUBLICIDAD-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
MERCADEO Y PUBLICIDAD-NEIVA,4.0,COMPETENCIA CIUDADANA,13.0,0.0,13.0
MERCADEO Y PUBLICIDAD-NEIVA,4.0,INGLÉS,14.0,0.0,14.0
MERCADEO Y PUBLICIDAD-NEIVA,4.0,LECTURA CRÍTICA,14.0,1.0,13.75
MERCADEO Y PUBLICIDAD-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,14.0,0.0,14.0
MERCADEO Y PUBLICIDAD-NEIVA,5.0,COMPETENCIA CIUDADANA,33.0,1.0,32.8
MERCADEO Y PUBLICIDAD-NEIVA,5.0,INGLÉS,36.0,0.0,36.0
MERCADEO Y PUBLICIDAD-NEIVA,5.0,LECTURA CRÍTICA,31.0,0.0,31.0
MERCADEO Y PUBLICIDAD-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,31.0,0.0,31.0
MERCADEO Y PUBLICIDAD-NEIVA,6.0,COMPETENCIA CIUDADANA,28.0,0.0,28.0
MERCADEO Y PUBLICIDAD-NEIVA,6.0,INGLÉS,31.0,0.0,31.0
MERCADEO Y PUBLICIDAD-NEIVA,6.0,LECTURA CRÍTICA,29.0,1.0,28.75
MERCADEO Y PUBLICIDAD-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,29.0,0.0,29.0
MERCADEO Y PUBLICIDAD-NEIVA,7.0,COMPETENCIA CIUDADANA,29.0,1.0,28.8
MERCADEO Y PUBLICIDAD-NEIVA,7.0,INGLÉS,30.0,0.0,30.0
MERCADEO Y PUBLICIDAD-NEIVA,7.0,LECTURA CRÍTICA,30.0,0.0,30.0
MERCADEO Y PUBLICIDAD-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,29.0,0.0,29.0
MERCADEO Y PUBLICIDAD-NEIVA,8.0,COMPETENCIA CIUDADANA,8.0,0.0,8.0
MERCADEO Y PUBLICIDAD-NEIVA,8.0,INGLÉS,8.0,0.0,8.0
MERCADEO Y PUBLICIDAD-NEIVA,8.0,LECTURA CRÍTICA,7.0,0.0,7.0
MERCADEO Y PUBLICIDAD-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,6.0,1.0,5.7
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",7.0,COMPETENCIA CIUDADANA,0.0,0.0,0.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",7.0,INGLÉS,0.0,1.0,0.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",7.0,LECTURA CRÍTICA,0.0,0.0,0.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",7.0,RAZONAMIENTO CUANTITATIVO,0.0,0.0,0.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",8.0,COMPETENCIA CIUDADANA,1.0,1.0,0.8
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",8.0,INGLÉS,1.0,0.0,1.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",8.0,LECTURA CRÍTICA,1.0,0.0,1.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",8.0,RAZONAMIENTO CUANTITATIVO,1.0,0.0,1.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",9.0,COMPETENCIA CIUDADANA,4.0,0.0,4.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",9.0,INGLÉS,7.0,0.0,7.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",9.0,LECTURA CRÍTICA,5.0,0.0,5.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",9.0,RAZONAMIENTO CUANTITATIVO,6.0,1.0,5.7
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",10.0,COMPETENCIA CIUDADANA,5.0,0.0,5.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",10.0,INGLÉS,5.0,1.0,4.85
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",10.0,LECTURA CRÍTICA,5.0,0.0,5.0
"MERCADEO, PUBLICIDAD Y VENTAS-NEIVA",10.0,RAZONAMIENTO CUANTITATIVO,5.0,0.0,5.0
NEGOCIOS INTERNACIONALES-NEIVA,1.0,COMPETENCIA CIUDADANA,113.0,0.0,113.0
NEGOCIOS INTERNACIONALES-NEIVA,1.0,INGLÉS,106.0,0.0,106.0
NEGOCIOS INTERNACIONALES-NEIVA,1.0,LECTURA CRÍTICA,114.0,1.0,113.75
NEGOCIOS INTERNACIONALES-NEIVA,1.0,RAZONAMIENTO CUANTITATIVO,109.0,0.0,109.0
NEGOCIOS INTERNACIONALES-NEIVA,2.0,COMPETENCIA CIUDADANA,2.0,0.0,2.0
NEGOCIOS INTERNACIONALES-NEIVA,2.0,INGLÉS,1.0,0.0,1.0
NEGOCIOS INTERNACIONALES-NEIVA,2.0,LECTURA CRÍTICA,2.0,1.0,1.75
NEGOCIOS INTERNACIONALES-NEIVA,2.0,RAZONAMIENTO CUANTITATIVO,2.0,0.0,2.0
NEGOCIOS INTERNACIONALES-NEIVA,4.0,COMPETENCIA CIUDADANA,19.0,0.0,19.0
NEGOCIOS INTERNACIONALES-NEIVA,4.0,INGLÉS,25.0,0.0,25.0
NEGOCIOS INTERNACIONALES-NEIVA,4.0,LECTURA CRÍTICA,17.0,1.0,16.75
NEGOCIOS INTERNACIONALES-NEIVA,4.0,RAZONAMIENTO CUANTITATIVO,22.0,0.0,22.0
NEGOCIOS INTERNACIONALES-NEIVA,5.0,COMPETENCIA CIUDADANA,18.0,1.0,17.8
NEGOCIOS INTERNACIONALES-NEIVA,5.0,INGLÉS,18.0,0.0,18.0
NEGOCIOS INTERNACIONALES-NEIVA,5.0,LECTURA CRÍTICA,17.0,0.0,17.0
NEGOCIOS INTERNACIONALES-NEIVA,5.0,RAZONAMIENTO CUANTITATIVO,15.0,0.0,15.0
NEGOCIOS INTERNACIONALES-NEIVA,6.0,COMPETENCIA CIUDADANA,17.0,1.0,16.8
NEGOCIOS INTERNACIONALES-NEIVA,6.0,INGLÉS,16.0,0.0,16.0
NEGOCIOS INTERNACIONALES-NEIVA,6.0,LECTURA CRÍTICA,18.0,0.0,18.0
NEGOCIOS INTERNACIONALES-NEIVA,6.0,RAZONAMIENTO CUANTITATIVO,14.0,0.0,14.0
NEGOCIOS INTERNACIONALES-NEIVA,7.0,COMPETENCIA CIUDADANA,63.0,1.0,62.8
NEGOCIOS INTERNACIONALES-NEIVA,7.0,INGLÉS,62.0,0.0,62.0
NEGOCIOS INTERNACIONALES-NEIVA,7.0,LECTURA CRÍTICA,64.0,0.0,64.0
NEGOCIOS INTERNACIONALES-NEIVA,7.0,RAZONAMIENTO CUANTITATIVO,65.0,0.0,65.0
NEGOCIOS INTERNACIONALES-NEIVA,8.0,COMPETENCIA CIUDADANA,45.0,1.0,44.8
NEGOCIOS INTERNACIONALES-NEIVA,8.0,INGLÉS,47.0,0.0,47.0
NEGOCIOS INTERNACIONALES-NEIVA,8.0,LECTURA CRÍTICA,47.0,0.0,47.0
NEGOCIOS INTERNACIONALES-NEIVA,8.0,RAZONAMIENTO CUANTITATIVO,46.0,0.0,46.0
NEGOCIOS INTERNACIONALES-NEIVA,9.0,COMPETENCIA CIUDADANA,39.0,0.0,39.0
NEGOCIOS INTERNACIONALES-NEIVA,9.0,INGLÉS,47.0,0.0,47.0
NEGOCIOS INTERNACIONALES-NEIVA,9.0,LECTURA CRÍTICA,43.0,1.0,42.75
NEGOCIOS INTERNACIONALES-NEIVA,9.0,RAZONAMIENTO CUANTITATIVO,41.0,0.0,41.0
NEGOCIOS INTERNACIONALES-NEIVA,10.0,COMPETENCIA CIUDADANA,25.0,0.0,25.0
NEGOCIOS INTERNACIONALES-NEIVA,10.0,INGLÉS,30.0,0.0,30.0
NEGOCIOS INTERNACIONALES-NEIVA,10.0,LECTURA CRÍTICA,26.0,1.0,25.75
NEGOCIOS INTERNACIONALES-NEIVA,10.0,RAZONAMIENTO CUANTITATIVO,26.0,0.0,26.0
